,v_id,lon,lat,typ,voltage,frequency,name,operator,ref,wkt_srid_4326,country,state,town,admin2
491,32612,44.545087070229705,48.829571886765,joint,220000,,,,,SRID=4326;POINT(44.5450870702297 48.829571886765),ru,volgograd,vodstroy,
553,22168,42.708645205563705,50.19987862502979,joint,220000;110000,,Сатаровская - Андреановская,,,SRID=4326;POINT(42.7086452055637 50.1998786250298),ru,volgograd,novoanninskiy,
1155,21898,44.423289953027705,48.76443284268821,joint,220000,,,,,SRID=4326;POINT(44.4232899530277 48.7644328426882),ru,volgograd,gumrak,
2552,41420,44.65089900110971,48.834541261857005,substation,500000,,ОРУ 500кВ,,,SRID=4326;POINT(44.6508990011097 48.834541261857),ru,volgograd,vodstroy,
2615,48550,44.010464156436704,49.2905915598989,substation,220000,,Иловля,,,SRID=4326;POINT(44.0104641564367 49.2905915598989),ru,volgograd,ilovlya,
2640,63340,44.587876768380205,48.8281542970951,joint,220000,,Алюминиевая - Полунино,,,SRID=4326;POINT(44.5878767683802 48.8281542970951),ru,volgograd,vodstroy,
2913,352,44.571718884468794,48.7739095788264,sub_station,,,,,,SRID=4326;POINT(44.5717188844688 48.7739095788264),ru,volgograd,krasnoslobodsk,
3026,64319,44.421810365474606,48.7643515956096,joint,220000,,,,,SRID=4326;POINT(44.4218103654746 48.7643515956096),ru,volgograd,gumrak,
3567,14365,44.5155489664445,49.003650165003606,station,,,HVDC Volgograd-Donbass - Kamenyy Grounding Electrode,,,SRID=4326;POINT(44.5155489664445 49.0036501650036),ru,volgograd,vodstroy,
3587,42300,42.399645303102105,50.985238168382395,substation,500000,,"ПС 500 кВ ""Балашовская""",,,SRID=4326;POINT(42.3996453031021 50.9852381683824),ru,volgograd,novonikolayevskiy,
4649,20421,44.6712053803605,48.8264614922826,merge,,,Волжская выпрямительная ПС;DC-Switchyard of HVDC Bolgograd-Donbass,,,SRID=4326;POINT(44.6712053803605 48.8264614922826),ru,volgograd,vodstroy,
4821,43489,44.42277239398771,48.7620128790645,station,,,,,,SRID=4326;POINT(44.4227723939877 48.7620128790645),ru,volgograd,gumrak,
5809,18307,44.6630472584278,48.8244096117947,substation,220000,,ОРУ 220кВ,,,SRID=4326;POINT(44.6630472584278 48.8244096117947),ru,volgograd,vodstroy,
5944,66616,44.8065266419759,48.8186270670249,joint,,,,,,SRID=4326;POINT(44.8065266419759 48.8186270670249),ru,volgograd,volzhskiy,
6281,34108,44.517912499425705,48.754406314719105,joint,,,,,,SRID=4326;POINT(44.5179124994257 48.7544063147191),ru,volgograd,volgograd,
6395,7612,44.3666078548038,48.912549883050005,substation,500000;220000;10000,,Волга,,,SRID=4326;POINT(44.3666078548038 48.91254988305),ru,volgograd,gumrak,
6720,66509,44.143571399600106,48.681709166621395,joint,220000,,,,,SRID=4326;POINT(44.1435713996001 48.6817091666214),ru,volgograd,novyy rogachik,
6857,8082,43.717513871211004,49.7840026337814,substation,500000,,Фроловская,,,SRID=4326;POINT(43.717513871211 49.7840026337814),ru,volgograd,frolovo,
