,l_id,v_id_1,v_id_2,voltage,cables,wires,frequency,name,operator,ref,length_m,r_ohmkm,x_ohmkm,c_nfkm,i_th_max_a,from_relation,wkt_srid_4326,dist
843,56961,39789,41843,220000,6,2,,Kops - Bürs,Vorarlberger Illwerke AG,,17579.9981514048,,,,,,"SRID=4326;LINESTRING(10.0298182872673 46.9831039315263,9.8810582808706 47.0844446974371)",15.961657585586549
1310,72984,33949,37116,220000;110000;220000;110000;0;110000,12;3,2;1;1,,Werben - Walgauwerk violett;Bürs - Meiningen grün;Brederis - Bürs VKW blau;Frastanz - Meiningen gelb;Werben - Walgauwerk violett;Bürs - Meiningen grün;Brederis - Bürs VKW blau;Meiningen - Frastanz gelb,,,7757.69026346155,,,,,,"SRID=4326;LINESTRING(9.612982527806 47.2788766975789,9.64266953803423 47.2220561951493)",6.704895162027212
2428,47817,61068,33101,220000,6,2,,Bürs - Walgauwerk orange;Walgauwerk - Meiningen,,406A;406B,1071.8107484292402,,,,,,"SRID=4326;LINESTRING(9.6716285919721 47.199715500835,9.68455948116089 47.2036542856565)",1.073168052560122
3432,47813,6808,61068,220000,6,1,,Bürs - Dellmensingen Ost,,403;404,13441.354577971899,,,,,,"SRID=4326;LINESTRING(9.81091693259486 47.1426453017769,9.6716285919721 47.199715500835)",12.319318093506062
4386,79170,5602,5211,220000,3;6;6,1,,Bürs - Dellmensingen Ost,,403;404,17483.1145692028,,,,,,"SRID=4326;LINESTRING(9.71674655813335 47.4326674334264,9.59185774628973 47.3124872532619)",16.35528918468929
4514,56962,6808,41844,220000,6,2,,Lünersee - Bürs,,252;253,10190.342186315,,,,,,"SRID=4326;LINESTRING(9.81091693259486 47.1426453017769,9.87377774251126 47.073170027338)",9.07865624190251
5220,3047,37116,55842,220000,6,1,,Bürs - Dellmensingen Ost,,403;404,11622.192866081201,,,,,,"SRID=4326;LINESTRING(9.64266953803423 47.2220561951493,9.59425823194792 47.3088358382794)",10.320028364884672
6237,55345,5602,6808,380000,6,4,,Bürs - Obermooweiler blau;Bürs - Obermooweiler weiß,,401;402,45428.74059836019,,,,,,"SRID=4326;LINESTRING(9.71674655813335 47.4326674334264,9.81091693259486 47.1426453017769)",33.02117847303031
7393,16238,41843,56641,220000,6,2,,Kops - Bürs,Vorarlberger Illwerke AG,,580.745719810028,,,,,,"SRID=4326;LINESTRING(9.8810582808706 47.0844446974371,9.87351992151237 47.0876341781742)",0.6733419429716639
8839,3046,19249,55842,,,,,,,,2323.12947472339,,,,,,"SRID=4326;LINESTRING(9.61525042518273 47.2975857216878,9.59425823194792 47.3088358382794)",2.0210448947371904
